cluster_name,ID_Agencia,Agencia_nombre,percentage
Familias,47,"FEDERACION DENTAL IBERO-LATINOAMERICANA, A.C.",0.07093276587120637
Familias,48,FEDERACION MEXICANA DE FUTBOL ASOCIACION A.C.,0.2077316714799615
Familias,49,FERNANDO PEREZ (GRUPO FER-PER),0.005066626133657597
Familias,50,FULL GOSPEL BUSINESS MENS FELLOWSHIP INTERNATIONAL,0.45599635202918376
Familias,51,FLY & BUY MVAC,0.16213203627704312
Familias,52,JESUS MORALES (GPO FAM MORALES),0.005066626133657597
Familias,53,GRUPO F.P.V LEON,0.9930587221968891
Familias,54,GRUPO F.P.V. MORELIA,1.119724375538329
Familias,55,FUNJET VACATIONS,0.05573288747023357
Familias,56,"GROUP TO GO, S.A. DE C.V.",0.07093276587120637
Familias,58,HOTELES S.A. IXTAPA,0.015199878400972791
Familias,60,HOTELBEDS,1.246390028879769
Familias,61,EXPEDIA - HOTELS.COM,0.3951968384252926
Familias,62,WORLD ASSOCIATION OF ELECTIC HYPNOTHERAPISTS,0.025333130668287986
Familias,66,"JAFRA COSMETICS, S.A. DE C.V.",0.1469321578760703
Familias,68,J&J OPERADORA,0.08106601813852156
Familias,69,"PROMOCIONES GRAFICAS MEXICANAS, S.A. DE C.V.",0.12666565334143995
Familias,70,LEISURE DIRECTOS - T&T,0.3698637077570046
Familias,71,LEISURE MINORISTA - T&T,0.364797081623347
Familias,72,LA IGLESIA DEL SEÑOR,0.10133252267315195
Familias,73,MAGNICHARTERS MEXICO,0.10639914880680955
Familias,74,MAGNICHARTERS MONTERREY,0.05066626133657597
Familias,76,"METROPOLI TRAVELS, S.A. DE C.V.",0.16213203627704312
Familias,77,VIAJES MICHELLANGELO,0.11146577494046714
Familias,78,GRUPO MOO DO HE (TAEKWONDO),0.15706541014338551
Familias,80,"CORPOTATIVO NOELY, S.A. DE C.V.",1.008258600597862
Familias,82,LA OPERADORA.COM,1.155190758473932
Familias,83,EXPEDIA - ORBITZ,0.025333130668287986
Familias,84,OUTLET VIAJA Y VUELA 2019,0.025333130668287986
Familias,85,JACOB GONZALEZ,0.025333130668287986
Familias,86,CLIENTES PARTICULARES,7.5999392004863955
Familias,89,PRICETRAVEL HOLDING,3.0602421847291885
Familias,90,PROMOSER,0.05066626133657597
Familias,91,HOTELES S.A. IXTAPA,0.17226528854435832
Familias,92,QUALITY SERVICES AGUASCALIENTES,0.9829254699295739
Familias,93,QUALITY SERVICES LEON,1.915184678522572
Familias,94,QUALITY SERVICES CIUDAD DE MEXICO,0.03546638293560318
Familias,95,QUALITY SERVICES - FERIA DE AGUASCALIENTES,0.729594163246694
Familias,96,QUALITY SERVICES - FERIA MOROLEON,0.3343973248214014
Familias,97,QUALITY SERVICES GUADALAJARA,0.08106601813852156
Familias,99,QUALITY SERVICES MORELIA,11.835638648224148
Familias,100,QUALITY SERVICES PUEBLA,0.005066626133657597
Familias,101,QUALITY SERVICES QUERETARO,1.0487916096671226
Familias,102,"SOCIEDAD QUIMICA  DE MEXICO, A.C.",0.005066626133657597
Familias,103,RCI,0.16213203627704312
Familias,104,RECORD VACATION - AGUSCALIENTES,0.11146577494046714
Familias,105,RECORD VACATION - GUADALAJARA,0.288797689618483
Familias,106,RESERVACIONES NACIONALES OPERADOR,0.015199878400972791
Familias,107,ELECTRONIC ENGINERING SCHOOL - UNIVERSIDAD DE MICH,0.12666565334143995
Familias,112,HOTELES S.A. MEXICO CITY,31.843745250037998
Familias,113,OPERADORA DE VIAJES SOLATINO,2.680245224704869
Familias,114,"SISTEMA UNICO DE AUTOFINANCIAMIENTO, S.A. DE C.V.",0.010133252267315195
Familias,116,SUNWING VACATIONS,1.9709175659928055
Familias,117,TARIFAS,0.03546638293560318
Familias,119,EXPEDIA - TRAVELOCTY,0.060799513603891166
Familias,121,LIGA INTERNACIONAL DE CINTAS NEGRAS,0.060799513603891166
Familias,126,HOTELES S.A. IXTAPA,0.3698637077570046
Familias,127,"THE VAPORMATIC CO. LTD, S.A. DE C.V.",0.10639914880680955
Familias,128,VIAJO MEXICO,0.07599939200486397
Familias,132,TURISTICOS VIZA TOURS,0.005066626133657597
Grupos,3,RESORT ADVANTAGE,3.413654618473896
Grupos,86,CLIENTES PARTICULARES,0.4016064257028112
Grupos,112,HOTELES S.A. MEXICO CITY,95.78313253012048
Grupos,126,HOTELES S.A. IXTAPA,0.4016064257028112
Lujo,2,HOTELES S.A. IXTAPA,0.7960150412658105
Lujo,3,RESORT ADVANTAGE,0.3467304780973775
Lujo,6,ASOCIACION MEXICANA DE PROFESIONALES EN REGULACION,0.6348586218684378
Lujo,7,MA DE LOS ANGELES LICEA QUINTANAR / QUERUBINES,0.07325291790789666
Lujo,12,HOTELES S.A. CANCUN,0.6788103726131758
Lujo,13,BENIGNO VELAZQUEZ,0.4883527860526445
Lujo,14,BESTDAY TRAVEL GROUP,2.876397909850076
Lujo,16,BOOKING.COM,0.44928456316843285
Lujo,17,BOOKIT.COM,0.00976705572105289
Lujo,18,BOOKING MEXICO,1.1915807979684525
Lujo,21,HOTELES S.A. ZIHUATANEJO,5.2986277286711925
Lujo,23,CHARTER GO,0.703228011915808
Lujo,25,CIRCULO AZUL ELITE,0.49811984177369734
Lujo,26,CLICK OPERADORA LEON,0.048835278605264446
Lujo,27,CLICK OPERADORA MORELIA,1.8117888362553107
Lujo,28,CLICK OPERADORA QUERETARO,0.00976705572105289
Lujo,32,HOTELES S.A. IXTAPA,0.7178785954973873
Lujo,33,CRUZ AZUL CORPORATIVO,4.995849001318552
Lujo,38,DESPEGAR.COM,0.31254578307369246
Lujo,39,SINDICATO DE LA CAMARA DE DIPUTADOS,0.6006739268447527
Lujo,43,EXPEDIA GROUP,1.352737217365825
Lujo,44,OPERADORA TURISTICA DE URUAPAN SA DE CV,0.8155491527079163
Lujo,47,"FEDERACION DENTAL IBERO-LATINOAMERICANA, A.C.",0.5957903989842263
Lujo,50,FULL GOSPEL BUSINESS MENS FELLOWSHIP INTERNATIONAL,0.9815890999658153
Lujo,52,JESUS MORALES (GPO FAM MORALES),0.09767055721052889
Lujo,53,GRUPO F.P.V LEON,0.2734775601894809
Lujo,54,GRUPO F.P.V. MORELIA,1.2990184109000342
Lujo,60,HOTELBEDS,0.4004492845631685
Lujo,61,EXPEDIA - HOTELS.COM,0.29301167163158665
Lujo,62,WORLD ASSOCIATION OF ELECTIC HYPNOTHERAPISTS,0.01953411144210578
Lujo,66,"JAFRA COSMETICS, S.A. DE C.V.",0.06348586218684378
Lujo,68,J&J OPERADORA,0.20022464228158424
Lujo,69,"PROMOCIONES GRAFICAS MEXICANAS, S.A. DE C.V.",0.8106656248473898
Lujo,70,LEISURE DIRECTOS - T&T,0.9376373492210772
Lujo,71,LEISURE MINORISTA - T&T,3.44777066953167
Lujo,72,LA IGLESIA DEL SEÑOR,1.2062313815500318
Lujo,75,MAPLE TOURS OPERATOR - CVA,0.7325291790789666
Lujo,77,VIAJES MICHELLANGELO,0.14650583581579332
Lujo,78,GRUPO MOO DO HE (TAEKWONDO),0.25882697660790155
Lujo,82,LA OPERADORA.COM,2.1389852029105825
Lujo,83,EXPEDIA - ORBITZ,0.06348586218684378
Lujo,84,OUTLET VIAJA Y VUELA 2019,0.029301167163158663
Lujo,86,CLIENTES PARTICULARES,3.423353030229037
Lujo,89,PRICETRAVEL HOLDING,0.9327538213605508
Lujo,90,PROMOSER,0.2344093373052693
Lujo,91,HOTELES S.A. IXTAPA,0.8204326805684427
Lujo,92,QUALITY SERVICES AGUASCALIENTES,3.794501147629047
Lujo,93,QUALITY SERVICES LEON,6.285100356497534
Lujo,94,QUALITY SERVICES CIUDAD DE MEXICO,0.024417639302632223
Lujo,95,QUALITY SERVICES - FERIA DE AGUASCALIENTES,0.42486692386580066
Lujo,96,QUALITY SERVICES - FERIA MOROLEON,1.3771548566684573
Lujo,97,QUALITY SERVICES GUADALAJARA,0.09767055721052889
Lujo,99,QUALITY SERVICES MORELIA,25.27225667822435
Lujo,101,QUALITY SERVICES QUERETARO,2.275723983005323
Lujo,102,"SOCIEDAD QUIMICA  DE MEXICO, A.C.",0.6299750940079113
Lujo,104,RECORD VACATION - AGUSCALIENTES,0.08301997362894956
Lujo,105,RECORD VACATION - GUADALAJARA,0.2881281437710602
Lujo,106,RESERVACIONES NACIONALES OPERADOR,0.3418469502368511
Lujo,107,ELECTRONIC ENGINERING SCHOOL - UNIVERSIDAD DE MICH,0.5616057039605411
Lujo,108,CREATIVOS PROF EN EVENTOS Y CONV - PIERRE FABRE,0.8741514870342335
Lujo,110,IGLESIA SALEM,0.19045758656053133
Lujo,111,ENCUENTRO NACIONAL DE LA AMIDIQ 2020,1.0011232114079212
Lujo,112,HOTELES S.A. MEXICO CITY,4.4733115202422224
Lujo,113,OPERADORA DE VIAJES SOLATINO,7.134834204229135
Lujo,116,SUNWING VACATIONS,0.00976705572105289
Lujo,117,TARIFAS,0.024417639302632223
Lujo,119,EXPEDIA - TRAVELOCTY,0.06348586218684378
Lujo,121,LIGA INTERNACIONAL DE CINTAS NEGRAS,0.263710504468428
Lujo,128,VIAJO MEXICO,0.13673878009474044
Lujo,132,TURISTICOS VIZA TOURS,0.2539434487473751
